3.7196 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
337.6154 	EXP 	polygon_5: autoDraw = False
337.6154 	EXP 	text_selection_interval: autoDraw = False
337.6154 	EXP 	image_2: image = 'stimuli/card_0_transparent.png'
337.6154 	EXP 	image_5: image = 'stimuli/card_0_transparent.png'
337.6154 	EXP 	image_8: image = 'stimuli/card_100_transparent.png'
337.6154 	EXP 	image_11: image = 'stimuli/card_10_transparent.png'
337.6154 	EXP 	image_14: image = 'stimuli/card_100_transparent.png'
337.6154 	EXP 	image_17: image = 'stimuli/card_10_transparent.png'
337.6154 	EXP 	text_reward_presentation: text = 'Total reward: 380'
337.6154 	EXP 	card_circ_4: autoDraw = True
337.6154 	EXP 	card_pent_4: autoDraw = True
337.6154 	EXP 	card_sqr_4: autoDraw = True
337.6154 	EXP 	arrow_3: autoDraw = True
337.6154 	EXP 	image_2: autoDraw = True
337.6154 	EXP 	image_5: autoDraw = True
337.6154 	EXP 	image_8: autoDraw = True
337.6154 	EXP 	image_11: autoDraw = True
337.6154 	EXP 	image_14: autoDraw = True
337.6154 	EXP 	image_17: autoDraw = True
337.6154 	EXP 	polygon_6: autoDraw = True
337.6154 	EXP 	text_reward_presentation: autoDraw = True
337.9007 	EXP 	New trial (rep=15, index=0): None
337.9298 	INFO 	Keyboard events cleared
337.9291 	EXP 	card_circ_4: autoDraw = False
337.9291 	EXP 	card_pent_4: autoDraw = False
337.9291 	EXP 	card_sqr_4: autoDraw = False
337.9291 	EXP 	arrow_3: autoDraw = False
337.9291 	EXP 	image_2: autoDraw = False
337.9291 	EXP 	image_5: autoDraw = False
337.9291 	EXP 	image_8: autoDraw = False
337.9291 	EXP 	image_11: autoDraw = False
337.9291 	EXP 	image_14: autoDraw = False
337.9291 	EXP 	image_17: autoDraw = False
337.9291 	EXP 	polygon_6: autoDraw = False
337.9291 	EXP 	text_reward_presentation: autoDraw = False
337.9291 	EXP 	card_circ_4: autoDraw = False
337.9291 	EXP 	card_pent_4: autoDraw = False
337.9291 	EXP 	card_sqr_4: autoDraw = False
337.9291 	EXP 	arrow_3: autoDraw = False
337.9291 	EXP 	image_2: autoDraw = False
337.9291 	EXP 	image_5: autoDraw = False
337.9291 	EXP 	image_8: autoDraw = False
337.9291 	EXP 	image_11: autoDraw = False
337.9291 	EXP 	image_14: autoDraw = False
337.9291 	EXP 	image_17: autoDraw = False
337.9291 	EXP 	polygon_6: autoDraw = False
337.9291 	EXP 	text_reward_presentation: autoDraw = False
337.9291 	EXP 	image_3: image = 'stimuli/card_0_transparent.png'
337.9291 	EXP 	image_6: image = 'stimuli/card_100_transparent.png'
337.9291 	EXP 	image_9: image = 'stimuli/card_10_transparent.png'
337.9291 	EXP 	image_12: image = 'stimuli/card_100_transparent.png'
337.9291 	EXP 	image_15: image = 'stimuli/card_10_transparent.png'
337.9291 	EXP 	text_slots_presentation: text = 'Total reward: 380'
337.9291 	EXP 	card_circ_3: autoDraw = True
337.9291 	EXP 	card_pent_3: autoDraw = True
337.9291 	EXP 	card_sqr_3: autoDraw = True
337.9291 	EXP 	arrow: autoDraw = True
337.9291 	EXP 	image_3: autoDraw = True
337.9291 	EXP 	image_6: autoDraw = True
337.9291 	EXP 	image_9: autoDraw = True
337.9291 	EXP 	image_12: autoDraw = True
337.9291 	EXP 	image_15: autoDraw = True
337.9291 	EXP 	text_slots_presentation: autoDraw = True
337.9291 	EXP 	text_slots_presentation_2: autoDraw = True
337.9291 	EXP 	polygon_4: autoDraw = True
339.6408 	DATA 	Keypress: up
339.6489 	EXP 	card_circ_3: autoDraw = False
339.6489 	EXP 	card_pent_3: autoDraw = False
339.6489 	EXP 	card_sqr_3: autoDraw = False
339.6489 	EXP 	arrow: autoDraw = False
339.6489 	EXP 	image_3: autoDraw = False
339.6489 	EXP 	image_6: autoDraw = False
339.6489 	EXP 	image_9: autoDraw = False
339.6489 	EXP 	image_12: autoDraw = False
339.6489 	EXP 	image_15: autoDraw = False
339.6489 	EXP 	text_slots_presentation: autoDraw = False
339.6489 	EXP 	text_slots_presentation_2: autoDraw = False
339.6489 	EXP 	polygon_4: autoDraw = False
339.6489 	EXP 	image_4: image = 'stimuli/card_0_transparent.png'
339.6489 	EXP 	image_7: image = 'stimuli/card_100_transparent.png'
339.6489 	EXP 	image_10: image = 'stimuli/card_10_transparent.png'
339.6489 	EXP 	image_13: image = 'stimuli/card_100_transparent.png'
339.6489 	EXP 	image_16: image = 'stimuli/card_10_transparent.png'
339.6489 	EXP 	text_selection_interval: text = 'Total reward: 380'
339.6489 	EXP 	card_circ_5: autoDraw = True
339.6489 	EXP 	card_pent_5: autoDraw = True
339.6489 	EXP 	card_sqr_5: autoDraw = True
339.6489 	EXP 	arrow_2: autoDraw = True
339.6489 	EXP 	image_4: autoDraw = True
339.6489 	EXP 	image_7: autoDraw = True
339.6489 	EXP 	image_10: autoDraw = True
339.6489 	EXP 	image_13: autoDraw = True
339.6489 	EXP 	image_16: autoDraw = True
339.6489 	EXP 	polygon_selection_interval: autoDraw = True
339.6489 	EXP 	polygon_5: autoDraw = True
339.6489 	EXP 	text_selection_interval: autoDraw = True
339.7874 	DATA 	Keypress: up
340.6656 	EXP 	card_circ_5: autoDraw = False
340.6656 	EXP 	card_pent_5: autoDraw = False
340.6656 	EXP 	card_sqr_5: autoDraw = False
340.6656 	EXP 	arrow_2: autoDraw = False
340.6656 	EXP 	image_4: autoDraw = False
340.6656 	EXP 	image_7: autoDraw = False
340.6656 	EXP 	image_10: autoDraw = False
340.6656 	EXP 	image_13: autoDraw = False
340.6656 	EXP 	image_16: autoDraw = False
340.6656 	EXP 	polygon_selection_interval: autoDraw = False
340.6656 	EXP 	polygon_5: autoDraw = False
340.6656 	EXP 	text_selection_interval: autoDraw = False
340.6656 	EXP 	card_circ_5: autoDraw = False
340.6656 	EXP 	card_pent_5: autoDraw = False
340.6656 	EXP 	card_sqr_5: autoDraw = False
340.6656 	EXP 	arrow_2: autoDraw = False
340.6656 	EXP 	image_4: autoDraw = False
340.6656 	EXP 	image_7: autoDraw = False
340.6656 	EXP 	image_10: autoDraw = False
340.6656 	EXP 	image_13: autoDraw = False
340.6656 	EXP 	image_16: autoDraw = False
340.6656 	EXP 	polygon_selection_interval: autoDraw = False
340.6656 	EXP 	polygon_5: autoDraw = False
340.6656 	EXP 	text_selection_interval: autoDraw = False
340.6656 	EXP 	image_2: image = 'stimuli/card_0_transparent.png'
340.6656 	EXP 	image_5: image = 'stimuli/card_0_transparent.png'
340.6656 	EXP 	image_8: image = 'stimuli/card_0_transparent.png'
340.6656 	EXP 	image_11: image = 'stimuli/card_100_transparent.png'
340.6656 	EXP 	image_14: image = 'stimuli/card_10_transparent.png'
340.6656 	EXP 	image_17: image = 'stimuli/card_100_transparent.png'
340.6656 	EXP 	text_reward_presentation: text = 'Total reward: 380'
340.6656 	EXP 	card_circ_4: autoDraw = True
340.6656 	EXP 	card_pent_4: autoDraw = True
340.6656 	EXP 	card_sqr_4: autoDraw = True
340.6656 	EXP 	arrow_3: autoDraw = True
340.6656 	EXP 	image_2: autoDraw = True
340.6656 	EXP 	image_5: autoDraw = True
340.6656 	EXP 	image_8: autoDraw = True
340.6656 	EXP 	image_11: autoDraw = True
340.6656 	EXP 	image_14: autoDraw = True
340.6656 	EXP 	image_17: autoDraw = True
340.6656 	EXP 	polygon_6: autoDraw = True
340.6656 	EXP 	text_reward_presentation: autoDraw = True
340.8709 	DATA 	Keypress: up
340.9504 	EXP 	New trial (rep=16, index=0): None
340.9812 	INFO 	Keyboard events cleared
340.9807 	EXP 	card_circ_4: autoDraw = False
340.9807 	EXP 	card_pent_4: autoDraw = False
340.9807 	EXP 	card_sqr_4: autoDraw = False
340.9807 	EXP 	arrow_3: autoDraw = False
340.9807 	EXP 	image_2: autoDraw = False
340.9807 	EXP 	image_5: autoDraw = False
340.9807 	EXP 	image_8: autoDraw = False
340.9807 	EXP 	image_11: autoDraw = False
340.9807 	EXP 	image_14: autoDraw = False
340.9807 	EXP 	image_17: autoDraw = False
340.9807 	EXP 	polygon_6: autoDraw = False
340.9807 	EXP 	text_reward_presentation: autoDraw = False
340.9807 	EXP 	card_circ_4: autoDraw = False
340.9807 	EXP 	card_pent_4: autoDraw = False
340.9807 	EXP 	card_sqr_4: autoDraw = False
340.9807 	EXP 	arrow_3: autoDraw = False
340.9807 	EXP 	image_2: autoDraw = False
340.9807 	EXP 	image_5: autoDraw = False
340.9807 	EXP 	image_8: autoDraw = False
340.9807 	EXP 	image_11: autoDraw = False
340.9807 	EXP 	image_14: autoDraw = False
340.9807 	EXP 	image_17: autoDraw = False
340.9807 	EXP 	polygon_6: autoDraw = False
340.9807 	EXP 	text_reward_presentation: autoDraw = False
340.9807 	EXP 	image_3: image = 'stimuli/card_0_transparent.png'
340.9807 	EXP 	image_6: image = 'stimuli/card_0_transparent.png'
340.9807 	EXP 	image_9: image = 'stimuli/card_100_transparent.png'
340.9807 	EXP 	image_12: image = 'stimuli/card_10_transparent.png'
340.9807 	EXP 	image_15: image = 'stimuli/card_100_transparent.png'
340.9807 	EXP 	text_slots_presentation: text = 'Total reward: 380'
340.9807 	EXP 	card_circ_3: autoDraw = True
340.9807 	EXP 	card_pent_3: autoDraw = True
340.9807 	EXP 	card_sqr_3: autoDraw = True
340.9807 	EXP 	arrow: autoDraw = True
340.9807 	EXP 	image_3: autoDraw = True
340.9807 	EXP 	image_6: autoDraw = True
340.9807 	EXP 	image_9: autoDraw = True
340.9807 	EXP 	image_12: autoDraw = True
340.9807 	EXP 	image_15: autoDraw = True
340.9807 	EXP 	text_slots_presentation: autoDraw = True
340.9807 	EXP 	text_slots_presentation_2: autoDraw = True
340.9807 	EXP 	polygon_4: autoDraw = True
341.0541 	DATA 	Keypress: up
341.0974 	EXP 	card_circ_3: autoDraw = False
341.0974 	EXP 	card_pent_3: autoDraw = False
341.0974 	EXP 	card_sqr_3: autoDraw = False
341.0974 	EXP 	arrow: autoDraw = False
341.0974 	EXP 	image_3: autoDraw = False
341.0974 	EXP 	image_6: autoDraw = False
341.0974 	EXP 	image_9: autoDraw = False
341.0974 	EXP 	image_12: autoDraw = False
341.0974 	EXP 	image_15: autoDraw = False
341.0974 	EXP 	text_slots_presentation: autoDraw = False
341.0974 	EXP 	text_slots_presentation_2: autoDraw = False
341.0974 	EXP 	polygon_4: autoDraw = False
341.0974 	EXP 	image_4: image = 'stimuli/card_0_transparent.png'
341.0974 	EXP 	image_7: image = 'stimuli/card_0_transparent.png'
341.0974 	EXP 	image_10: image = 'stimuli/card_100_transparent.png'
341.0974 	EXP 	image_13: image = 'stimuli/card_10_transparent.png'
341.0974 	EXP 	image_16: image = 'stimuli/card_100_transparent.png'
341.0974 	EXP 	text_selection_interval: text = 'Total reward: 380'
341.0974 	EXP 	card_circ_5: autoDraw = True
341.0974 	EXP 	card_pent_5: autoDraw = True
341.0974 	EXP 	card_sqr_5: autoDraw = True
341.0974 	EXP 	arrow_2: autoDraw = True
341.0974 	EXP 	image_4: autoDraw = True
341.0974 	EXP 	image_7: autoDraw = True
341.0974 	EXP 	image_10: autoDraw = True
341.0974 	EXP 	image_13: autoDraw = True
341.0974 	EXP 	image_16: autoDraw = True
341.0974 	EXP 	polygon_selection_interval: autoDraw = True
341.0974 	EXP 	polygon_5: autoDraw = True
341.0974 	EXP 	text_selection_interval: autoDraw = True
341.2367 	DATA 	Keypress: up
341.6149 	EXP 	card_circ_5: autoDraw = False
341.6149 	EXP 	card_pent_5: autoDraw = False
341.6149 	EXP 	card_sqr_5: autoDraw = False
341.6149 	EXP 	arrow_2: autoDraw = False
341.6149 	EXP 	image_4: autoDraw = False
341.6149 	EXP 	image_7: autoDraw = False
341.6149 	EXP 	image_10: autoDraw = False
341.6149 	EXP 	image_13: autoDraw = False
341.6149 	EXP 	image_16: autoDraw = False
341.6149 	EXP 	polygon_selection_interval: autoDraw = False
341.6149 	EXP 	polygon_5: autoDraw = False
341.6149 	EXP 	text_selection_interval: autoDraw = False
341.6149 	EXP 	card_circ_5: autoDraw = False
341.6149 	EXP 	card_pent_5: autoDraw = False
341.6149 	EXP 	card_sqr_5: autoDraw = False
341.6149 	EXP 	arrow_2: autoDraw = False
341.6149 	EXP 	image_4: autoDraw = False
341.6149 	EXP 	image_7: autoDraw = False
341.6149 	EXP 	image_10: autoDraw = False
341.6149 	EXP 	image_13: autoDraw = False
341.6149 	EXP 	image_16: autoDraw = False
341.6149 	EXP 	polygon_selection_interval: autoDraw = False
341.6149 	EXP 	polygon_5: autoDraw = False
341.6149 	EXP 	text_selection_interval: autoDraw = False
341.6149 	EXP 	image_2: image = 'stimuli/card_0_transparent.png'
341.6149 	EXP 	image_5: image = 'stimuli/card_0_transparent.png'
341.6149 	EXP 	image_8: image = 'stimuli/card_0_transparent.png'
341.6149 	EXP 	image_11: image = 'stimuli/card_0_transparent.png'
341.6149 	EXP 	image_14: image = 'stimuli/card_100_transparent.png'
341.6149 	EXP 	image_17: image = 'stimuli/card_10_transparent.png'
341.6149 	EXP 	text_reward_presentation: text = 'Total reward: 380'
341.6149 	EXP 	card_circ_4: autoDraw = True
341.6149 	EXP 	card_pent_4: autoDraw = True
341.6149 	EXP 	card_sqr_4: autoDraw = True
341.6149 	EXP 	arrow_3: autoDraw = True
341.6149 	EXP 	image_2: autoDraw = True
341.6149 	EXP 	image_5: autoDraw = True
341.6149 	EXP 	image_8: autoDraw = True
341.6149 	EXP 	image_11: autoDraw = True
341.6149 	EXP 	image_14: autoDraw = True
341.6149 	EXP 	image_17: autoDraw = True
341.6149 	EXP 	polygon_6: autoDraw = True
341.6149 	EXP 	text_reward_presentation: autoDraw = True
341.9002 	EXP 	New trial (rep=17, index=0): None
341.9304 	INFO 	Keyboard events cleared
341.9295 	EXP 	card_circ_4: autoDraw = False
341.9295 	EXP 	card_pent_4: autoDraw = False
341.9295 	EXP 	card_sqr_4: autoDraw = False
341.9295 	EXP 	arrow_3: autoDraw = False
341.9295 	EXP 	image_2: autoDraw = False
341.9295 	EXP 	image_5: autoDraw = False
341.9295 	EXP 	image_8: autoDraw = False
341.9295 	EXP 	image_11: autoDraw = False
341.9295 	EXP 	image_14: autoDraw = False
341.9295 	EXP 	image_17: autoDraw = False
341.9295 	EXP 	polygon_6: autoDraw = False
341.9295 	EXP 	text_reward_presentation: autoDraw = False
341.9295 	EXP 	card_circ_4: autoDraw = False
341.9295 	EXP 	card_pent_4: autoDraw = False
341.9295 	EXP 	card_sqr_4: autoDraw = False
341.9295 	EXP 	arrow_3: autoDraw = False
341.9295 	EXP 	image_2: autoDraw = False
341.9295 	EXP 	image_5: autoDraw = False
341.9295 	EXP 	image_8: autoDraw = False
341.9295 	EXP 	image_11: autoDraw = False
341.9295 	EXP 	image_14: autoDraw = False
341.9295 	EXP 	image_17: autoDraw = False
341.9295 	EXP 	polygon_6: autoDraw = False
341.9295 	EXP 	text_reward_presentation: autoDraw = False
341.9295 	EXP 	image_3: image = 'stimuli/card_0_transparent.png'
341.9295 	EXP 	image_6: image = 'stimuli/card_0_transparent.png'
341.9295 	EXP 	image_9: image = 'stimuli/card_0_transparent.png'
341.9295 	EXP 	image_12: image = 'stimuli/card_100_transparent.png'
341.9295 	EXP 	image_15: image = 'stimuli/card_10_transparent.png'
341.9295 	EXP 	text_slots_presentation: text = 'Total reward: 380'
341.9295 	EXP 	card_circ_3: autoDraw = True
341.9295 	EXP 	card_pent_3: autoDraw = True
341.9295 	EXP 	card_sqr_3: autoDraw = True
341.9295 	EXP 	arrow: autoDraw = True
341.9295 	EXP 	image_3: autoDraw = True
341.9295 	EXP 	image_6: autoDraw = True
341.9295 	EXP 	image_9: autoDraw = True
341.9295 	EXP 	image_12: autoDraw = True
341.9295 	EXP 	image_15: autoDraw = True
341.9295 	EXP 	text_slots_presentation: autoDraw = True
341.9295 	EXP 	text_slots_presentation_2: autoDraw = True
341.9295 	EXP 	polygon_4: autoDraw = True
344.9571 	DATA 	Keypress: up
344.9652 	EXP 	card_circ_3: autoDraw = False
344.9652 	EXP 	card_pent_3: autoDraw = False
344.9652 	EXP 	card_sqr_3: autoDraw = False
344.9652 	EXP 	arrow: autoDraw = False
344.9652 	EXP 	image_3: autoDraw = False
344.9652 	EXP 	image_6: autoDraw = False
344.9652 	EXP 	image_9: autoDraw = False
344.9652 	EXP 	image_12: autoDraw = False
344.9652 	EXP 	image_15: autoDraw = False
344.9652 	EXP 	text_slots_presentation: autoDraw = False
344.9652 	EXP 	text_slots_presentation_2: autoDraw = False
344.9652 	EXP 	polygon_4: autoDraw = False
344.9652 	EXP 	image_4: image = 'stimuli/card_0_transparent.png'
344.9652 	EXP 	image_7: image = 'stimuli/card_0_transparent.png'
344.9652 	EXP 	image_10: image = 'stimuli/card_0_transparent.png'
344.9652 	EXP 	image_13: image = 'stimuli/card_100_transparent.png'
344.9652 	EXP 	image_16: image = 'stimuli/card_10_transparent.png'
344.9652 	EXP 	text_selection_interval: text = 'Total reward: 380'
344.9652 	EXP 	card_circ_5: autoDraw = True
344.9652 	EXP 	card_pent_5: autoDraw = True
344.9652 	EXP 	card_sqr_5: autoDraw = True
344.9652 	EXP 	arrow_2: autoDraw = True
344.9652 	EXP 	image_4: autoDraw = True
344.9652 	EXP 	image_7: autoDraw = True
344.9652 	EXP 	image_10: autoDraw = True
344.9652 	EXP 	image_13: autoDraw = True
344.9652 	EXP 	image_16: autoDraw = True
344.9652 	EXP 	polygon_selection_interval: autoDraw = True
344.9652 	EXP 	polygon_5: autoDraw = True
344.9652 	EXP 	text_selection_interval: autoDraw = True
345.1200 	DATA 	Keypress: up
345.2871 	DATA 	Keypress: up
345.4542 	DATA 	Keypress: up
345.6204 	DATA 	Keypress: up
345.8535 	DATA 	Keypress: up
345.9815 	EXP 	card_circ_5: autoDraw = False
345.9815 	EXP 	card_pent_5: autoDraw = False
345.9815 	EXP 	card_sqr_5: autoDraw = False
345.9815 	EXP 	arrow_2: autoDraw = False
345.9815 	EXP 	image_4: autoDraw = False
345.9815 	EXP 	image_7: autoDraw = False
345.9815 	EXP 	image_10: autoDraw = False
345.9815 	EXP 	image_13: autoDraw = False
345.9815 	EXP 	image_16: autoDraw = False
345.9815 	EXP 	polygon_selection_interval: autoDraw = False
345.9815 	EXP 	polygon_5: autoDraw = False
345.9815 	EXP 	text_selection_interval: autoDraw = False
345.9815 	EXP 	card_circ_5: autoDraw = False
345.9815 	EXP 	card_pent_5: autoDraw = False
345.9815 	EXP 	card_sqr_5: autoDraw = False
345.9815 	EXP 	arrow_2: autoDraw = False
345.9815 	EXP 	image_4: autoDraw = False
345.9815 	EXP 	image_7: autoDraw = False
345.9815 	EXP 	image_10: autoDraw = False
345.9815 	EXP 	image_13: autoDraw = False
345.9815 	EXP 	image_16: autoDraw = False
345.9815 	EXP 	polygon_selection_interval: autoDraw = False
345.9815 	EXP 	polygon_5: autoDraw = False
345.9815 	EXP 	text_selection_interval: autoDraw = False
345.9815 	EXP 	image_2: image = 'stimuli/card_0_transparent.png'
345.9815 	EXP 	image_5: image = 'stimuli/card_0_transparent.png'
345.9815 	EXP 	image_8: image = 'stimuli/card_0_transparent.png'
345.9815 	EXP 	image_11: image = 'stimuli/card_0_transparent.png'
345.9815 	EXP 	image_14: image = 'stimuli/card_0_transparent.png'
345.9815 	EXP 	image_17: image = 'stimuli/card_100_transparent.png'
345.9815 	EXP 	text_reward_presentation: text = 'Total reward: 380'
345.9815 	EXP 	card_circ_4: autoDraw = True
345.9815 	EXP 	card_pent_4: autoDraw = True
345.9815 	EXP 	card_sqr_4: autoDraw = True
345.9815 	EXP 	arrow_3: autoDraw = True
345.9815 	EXP 	image_2: autoDraw = True
345.9815 	EXP 	image_5: autoDraw = True
345.9815 	EXP 	image_8: autoDraw = True
345.9815 	EXP 	image_11: autoDraw = True
345.9815 	EXP 	image_14: autoDraw = True
345.9815 	EXP 	image_17: autoDraw = True
345.9815 	EXP 	polygon_6: autoDraw = True
345.9815 	EXP 	text_reward_presentation: autoDraw = True
346.0546 	DATA 	Keypress: up
346.2672 	EXP 	New trial (rep=18, index=0): None
346.2972 	INFO 	Keyboard events cleared
346.2963 	EXP 	card_circ_4: autoDraw = False
346.2963 	EXP 	card_pent_4: autoDraw = False
346.2963 	EXP 	card_sqr_4: autoDraw = False
346.2963 	EXP 	arrow_3: autoDraw = False
346.2963 	EXP 	image_2: autoDraw = False
346.2963 	EXP 	image_5: autoDraw = False
346.2963 	EXP 	image_8: autoDraw = False
346.2963 	EXP 	image_11: autoDraw = False
346.2963 	EXP 	image_14: autoDraw = False
346.2963 	EXP 	image_17: autoDraw = False
346.2963 	EXP 	polygon_6: autoDraw = False
346.2963 	EXP 	text_reward_presentation: autoDraw = False
346.2963 	EXP 	card_circ_4: autoDraw = False
346.2963 	EXP 	card_pent_4: autoDraw = False
346.2963 	EXP 	card_sqr_4: autoDraw = False
346.2963 	EXP 	arrow_3: autoDraw = False
346.2963 	EXP 	image_2: autoDraw = False
346.2963 	EXP 	image_5: autoDraw = False
346.2963 	EXP 	image_8: autoDraw = False
346.2963 	EXP 	image_11: autoDraw = False
346.2963 	EXP 	image_14: autoDraw = False
346.2963 	EXP 	image_17: autoDraw = False
346.2963 	EXP 	polygon_6: autoDraw = False
346.2963 	EXP 	text_reward_presentation: autoDraw = False
346.2963 	EXP 	image_3: image = 'stimuli/card_0_transparent.png'
346.2963 	EXP 	image_6: image = 'stimuli/card_0_transparent.png'
346.2963 	EXP 	image_9: image = 'stimuli/card_0_transparent.png'
346.2963 	EXP 	image_12: image = 'stimuli/card_0_transparent.png'
346.2963 	EXP 	image_15: image = 'stimuli/card_100_transparent.png'
346.2963 	EXP 	text_slots_presentation: text = 'Total reward: 380'
346.2963 	EXP 	card_circ_3: autoDraw = True
346.2963 	EXP 	card_pent_3: autoDraw = True
346.2963 	EXP 	card_sqr_3: autoDraw = True
346.2963 	EXP 	arrow: autoDraw = True
346.2963 	EXP 	image_3: autoDraw = True
346.2963 	EXP 	image_6: autoDraw = True
346.2963 	EXP 	image_9: autoDraw = True
346.2963 	EXP 	image_12: autoDraw = True
346.2963 	EXP 	image_15: autoDraw = True
346.2963 	EXP 	text_slots_presentation: autoDraw = True
346.2963 	EXP 	text_slots_presentation_2: autoDraw = True
346.2963 	EXP 	polygon_4: autoDraw = True
346.4735 	DATA 	Keypress: up
346.4821 	EXP 	card_circ_3: autoDraw = False
346.4821 	EXP 	card_pent_3: autoDraw = False
346.4821 	EXP 	card_sqr_3: autoDraw = False
346.4821 	EXP 	arrow: autoDraw = False
346.4821 	EXP 	image_3: autoDraw = False
346.4821 	EXP 	image_6: autoDraw = False
346.4821 	EXP 	image_9: autoDraw = False
346.4821 	EXP 	image_12: autoDraw = False
346.4821 	EXP 	image_15: autoDraw = False
346.4821 	EXP 	text_slots_presentation: autoDraw = False
346.4821 	EXP 	text_slots_presentation_2: autoDraw = False
346.4821 	EXP 	polygon_4: autoDraw = False
346.4821 	EXP 	image_4: image = 'stimuli/card_0_transparent.png'
346.4821 	EXP 	image_7: image = 'stimuli/card_0_transparent.png'
346.4821 	EXP 	image_10: image = 'stimuli/card_0_transparent.png'
346.4821 	EXP 	image_13: image = 'stimuli/card_0_transparent.png'
346.4821 	EXP 	image_16: image = 'stimuli/card_100_transparent.png'
346.4821 	EXP 	text_selection_interval: text = 'Total reward: 380'
346.4821 	EXP 	card_circ_5: autoDraw = True
346.4821 	EXP 	card_pent_5: autoDraw = True
346.4821 	EXP 	card_sqr_5: autoDraw = True
346.4821 	EXP 	arrow_2: autoDraw = True
346.4821 	EXP 	image_4: autoDraw = True
346.4821 	EXP 	image_7: autoDraw = True
346.4821 	EXP 	image_10: autoDraw = True
346.4821 	EXP 	image_13: autoDraw = True
346.4821 	EXP 	image_16: autoDraw = True
346.4821 	EXP 	polygon_selection_interval: autoDraw = True
346.4821 	EXP 	polygon_5: autoDraw = True
346.4821 	EXP 	text_selection_interval: autoDraw = True
347.0006 	EXP 	card_circ_5: autoDraw = False
347.0006 	EXP 	card_pent_5: autoDraw = False
347.0006 	EXP 	card_sqr_5: autoDraw = False
347.0006 	EXP 	arrow_2: autoDraw = False
347.0006 	EXP 	image_4: autoDraw = False
347.0006 	EXP 	image_7: autoDraw = False
347.0006 	EXP 	image_10: autoDraw = False
347.0006 	EXP 	image_13: autoDraw = False
347.0006 	EXP 	image_16: autoDraw = False
347.0006 	EXP 	polygon_selection_interval: autoDraw = False
347.0006 	EXP 	polygon_5: autoDraw = False
347.0006 	EXP 	text_selection_interval: autoDraw = False
347.0006 	EXP 	card_circ_5: autoDraw = False
347.0006 	EXP 	card_pent_5: autoDraw = False
347.0006 	EXP 	card_sqr_5: autoDraw = False
347.0006 	EXP 	arrow_2: autoDraw = False
347.0006 	EXP 	image_4: autoDraw = False
347.0006 	EXP 	image_7: autoDraw = False
347.0006 	EXP 	image_10: autoDraw = False
347.0006 	EXP 	image_13: autoDraw = False
347.0006 	EXP 	image_16: autoDraw = False
347.0006 	EXP 	polygon_selection_interval: autoDraw = False
347.0006 	EXP 	polygon_5: autoDraw = False
347.0006 	EXP 	text_selection_interval: autoDraw = False
347.0006 	EXP 	image_2: image = 'stimuli/card_0_transparent.png'
347.0006 	EXP 	image_5: image = 'stimuli/card_0_transparent.png'
347.0006 	EXP 	image_8: image = 'stimuli/card_0_transparent.png'
347.0006 	EXP 	image_11: image = 'stimuli/card_0_transparent.png'
347.0006 	EXP 	image_14: image = 'stimuli/card_0_transparent.png'
347.0006 	EXP 	image_17: image = 'stimuli/card_0_transparent.png'
347.0006 	EXP 	text_reward_presentation: text = 'Total reward: 380'
347.0006 	EXP 	card_circ_4: autoDraw = True
347.0006 	EXP 	card_pent_4: autoDraw = True
347.0006 	EXP 	card_sqr_4: autoDraw = True
347.0006 	EXP 	arrow_3: autoDraw = True
347.0006 	EXP 	image_2: autoDraw = True
347.0006 	EXP 	image_5: autoDraw = True
347.0006 	EXP 	image_8: autoDraw = True
347.0006 	EXP 	image_11: autoDraw = True
347.0006 	EXP 	image_14: autoDraw = True
347.0006 	EXP 	image_17: autoDraw = True
347.0006 	EXP 	polygon_6: autoDraw = True
347.0006 	EXP 	text_reward_presentation: autoDraw = True
347.3002 	EXP 	New trial (rep=19, index=0): None
347.3320 	INFO 	Keyboard events cleared
347.3315 	EXP 	card_circ_4: autoDraw = False
347.3315 	EXP 	card_pent_4: autoDraw = False
347.3315 	EXP 	card_sqr_4: autoDraw = False
347.3315 	EXP 	arrow_3: autoDraw = False
347.3315 	EXP 	image_2: autoDraw = False
347.3315 	EXP 	image_5: autoDraw = False
347.3315 	EXP 	image_8: autoDraw = False
347.3315 	EXP 	image_11: autoDraw = False
347.3315 	EXP 	image_14: autoDraw = False
347.3315 	EXP 	image_17: autoDraw = False
347.3315 	EXP 	polygon_6: autoDraw = False
347.3315 	EXP 	text_reward_presentation: autoDraw = False
347.3315 	EXP 	card_circ_4: autoDraw = False
347.3315 	EXP 	card_pent_4: autoDraw = False
347.3315 	EXP 	card_sqr_4: autoDraw = False
347.3315 	EXP 	arrow_3: autoDraw = False
347.3315 	EXP 	image_2: autoDraw = False
347.3315 	EXP 	image_5: autoDraw = False
347.3315 	EXP 	image_8: autoDraw = False
347.3315 	EXP 	image_11: autoDraw = False
347.3315 	EXP 	image_14: autoDraw = False
347.3315 	EXP 	image_17: autoDraw = False
347.3315 	EXP 	polygon_6: autoDraw = False
347.3315 	EXP 	text_reward_presentation: autoDraw = False
347.3315 	EXP 	image_3: image = 'stimuli/card_0_transparent.png'
347.3315 	EXP 	image_6: image = 'stimuli/card_0_transparent.png'
347.3315 	EXP 	image_9: image = 'stimuli/card_0_transparent.png'
